alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:45', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:45', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:45', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:45', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:45', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:46', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:47', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:48', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:49', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:50', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:51', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
